desired path_ind,desired path_dep,robot position_ind,robot position_dep,robot velocity_ind,robot velocity_dep
0.16999999999999998,0.08,0.3329878048780488,0.12119207317073172,8.25229001045227,0.005742847312945509
0.171,0.08,0.33337500000000003,0.12119207317073172,8.318875789642334,0.005814982217839908
0.17200000000000001,0.08,0.3329878048780488,0.12119207317073172,8.386149883270264,0.0128696585349435
0.173,0.08,0.33376219512195127,0.12157926829268294,8.451905965805054,0.0
0.174,0.08,0.33376219512195127,0.12157926829268294,8.517971992492676,0.0
0.175,0.08,0.33376219512195127,0.12157926829268294,8.583763837814331,0.00588515370040616
0.17600000000000005,0.08,0.333375,0.12157926829268294,8.649777889251709,0.029907503620953634
0.177,0.08,0.3329878048780488,0.12351524390243904,8.715768814086914,0.024191908046681938
0.178,0.08,0.333375,0.12196646341463416,8.7812659740448,0.00591163223260648
0.179,0.08,0.333375,0.12157926829268294,8.84830093383789,0.005776017814382232
0.18,0.08,0.33376219512195127,0.12157926829268294,8.913168907165527,0.01193794416839815
0.181,0.08,0.3329878048780488,0.12157926829268294,8.980227947235107,0.03512152839162883
0.182,0.08,0.33260060975609756,0.12390243902439026,9.046297073364258,0.013104375128963997
0.183,0.08,0.33182621951219515,0.12351524390243904,9.112324953079224,0.0
0.184,0.08,0.33182621951219515,0.12351524390243904,9.178755760192871,0.008242811077265938
0.185,0.08,0.33221341463414633,0.12312804878048782,9.243934869766235,0.03613452216723122
0.186,0.08,0.33182621951219515,0.1208048780487805,9.310289859771729,0.02405917603780263
0.187,0.08,0.3314390243902439,0.12235365853658538,9.37541675567627,0.02658792811216646
0.188,0.08,0.33221341463414633,0.1208048780487805,9.441739082336426,0.0
0.189,0.08,0.33221341463414633,0.1208048780487805,9.507880926132202,0.0
0.19,0.08,0.33221341463414633,0.1208048780487805,9.574257850646973,0.005833279031557552
0.191,0.08,0.3326006097560976,0.1208048780487805,9.639818906784058,8.467092280390774e-16
0.192,0.08,0.33260060975609756,0.1208048780487805,9.705322980880737,0.0
0.193,0.08,0.33260060975609756,0.1208048780487805,9.772239923477173,0.008182929038621334
0.194,0.08,0.3329878048780488,0.12119207317073172,9.838109016418457,0.011756503836977992
0.195,0.08,0.33376219512195127,0.12119207317073172,9.903953790664673,0.005880422955106
0.196,0.08,0.33376219512195127,0.12157926829268294,9.96957802772522,0.005900184738057244
0.197,0.08,0.333375,0.12157926829268294,,
0.198,0.08,,,,
0.199,0.08,,,,
0.2,0.08,,,,
0.201,0.08,,,,
0.202,0.08,,,,
0.203,0.08,,,,
0.20400000000000001,0.08,,,,
0.20500000000000002,0.08,,,,
0.20600000000000002,0.08,,,,
0.20700000000000002,0.08,,,,
0.20800000000000002,0.08,,,,
0.20900000000000002,0.08,,,,
0.21000000000000002,0.08,,,,
0.21100000000000002,0.08,,,,
0.21200000000000002,0.08,,,,
0.21300000000000002,0.08,,,,
0.21400000000000002,0.08,,,,
0.21499999999999997,0.08,,,,
0.21600000000000003,0.08,,,,
0.21700000000000003,0.08,,,,
0.21800000000000003,0.08,,,,
0.21899999999999997,0.08,,,,
0.22000000000000003,0.08,,,,
0.22100000000000003,0.08,,,,
0.22200000000000003,0.08,,,,
0.22299999999999998,0.08,,,,
0.22399999999999998,0.08,,,,
0.22500000000000003,0.08,,,,
0.22600000000000003,0.08,,,,
0.22699999999999998,0.08,,,,
0.22799999999999998,0.08,,,,
0.22900000000000004,0.08,,,,
0.23000000000000004,0.08,,,,
0.23099999999999998,0.08,,,,
0.23199999999999998,0.08,,,,
0.23299999999999998,0.08,,,,
0.23400000000000004,0.08,,,,
0.235,0.08,,,,
0.236,0.08,,,,
0.237,0.08,,,,
0.23800000000000004,0.08,,,,
0.239,0.08,,,,
0.24,0.08,,,,
0.241,0.08,,,,
0.242,0.08,,,,
0.243,0.08,,,,
0.244,0.08,,,,
0.245,0.08,,,,
0.246,0.08,,,,
0.247,0.08,,,,
0.248,0.08,,,,
0.249,0.08,,,,
0.25,0.08,,,,
0.251,0.08,,,,
0.252,0.08,,,,
0.253,0.08,,,,
0.254,0.08,,,,
0.255,0.08,,,,
0.256,0.08,,,,
0.257,0.08,,,,
0.258,0.08,,,,
0.259,0.08,,,,
0.26,0.08,,,,
0.261,0.08,,,,
0.262,0.08,,,,
0.263,0.08,,,,
0.264,0.08,,,,
0.265,0.08,,,,
0.266,0.08,,,,
0.267,0.08,,,,
0.268,0.08,,,,
0.269,0.08,,,,
0.27,0.08,,,,
0.271,0.08,,,,
0.272,0.08,,,,
0.273,0.08,,,,
0.274,0.08,,,,
0.275,0.08,,,,
0.276,0.08,,,,
0.277,0.08,,,,
0.278,0.08,,,,
0.27899999999999997,0.08,,,,
0.27999999999999997,0.08,,,,
0.28099999999999997,0.08,,,,
0.28200000000000003,0.08,,,,
0.28300000000000003,0.08,,,,
0.28400000000000003,0.08,,,,
0.28500000000000003,0.08,,,,
0.28600000000000003,0.08,,,,
0.287,0.08,,,,
0.288,0.08,,,,
0.289,0.08,,,,
0.29,0.08,,,,
0.29100000000000004,0.08,,,,
0.29200000000000004,0.08,,,,
0.29300000000000004,0.08,,,,
0.29400000000000004,0.08,,,,
0.295,0.08,,,,
0.296,0.08,,,,
0.297,0.08,,,,
0.298,0.08,,,,
0.299,0.08,,,,
0.3,0.08,,,,
0.301,0.08,,,,
0.30200000000000005,0.08,,,,
0.303,0.08,,,,
0.304,0.08,,,,
0.305,0.08,,,,
0.306,0.08,,,,
0.307,0.08,,,,
0.308,0.08,,,,
0.309,0.08,,,,
0.31,0.08,,,,
0.311,0.08,,,,
0.312,0.08,,,,
0.313,0.08,,,,
0.314,0.08,,,,
0.315,0.08,,,,
0.316,0.08,,,,
0.317,0.08,,,,
0.31799999999999995,0.08,,,,
0.319,0.08,,,,
0.32,0.08,,,,
0.321,0.08,,,,
0.322,0.08,,,,
0.323,0.08,,,,
0.324,0.08,,,,
0.325,0.08,,,,
0.32599999999999996,0.08,,,,
0.32699999999999996,0.08,,,,
0.328,0.08,,,,
0.329,0.08,,,,
0.33,0.08,,,,
0.331,0.08,,,,
0.332,0.08,,,,
0.333,0.08,,,,
0.33399999999999996,0.08,,,,
0.33499999999999996,0.08,,,,
0.33599999999999997,0.08,,,,
0.337,0.08,,,,
0.338,0.08,,,,
0.339,0.08,,,,
0.34,0.08,,,,
0.34099999999999997,0.08,,,,
0.34199999999999997,0.08,,,,
0.34299999999999997,0.08,,,,
0.344,0.08,,,,
0.345,0.08,,,,
0.34600000000000003,0.08,,,,
0.34700000000000003,0.08,,,,
0.34800000000000003,0.08,,,,
0.349,0.08,,,,
0.35,0.08,,,,
0.351,0.08,,,,
0.352,0.08,,,,
0.353,0.08,,,,
0.354,0.08,,,,
0.35500000000000004,0.08,,,,
0.35600000000000004,0.08,,,,
0.357,0.08,,,,
0.358,0.08,,,,
0.359,0.08,,,,
0.36,0.08,,,,
0.361,0.08,,,,
0.362,0.08,,,,
0.363,0.08,,,,
0.36400000000000005,0.08,,,,
0.365,0.08,,,,
0.366,0.08,,,,
0.367,0.08,,,,
0.368,0.08,,,,
0.369,0.08,,,,
0.37,0.08,,,,
0.371,0.08,,,,
0.372,0.08,,,,
0.373,0.08,,,,
0.374,0.08,,,,
0.375,0.08,,,,
0.376,0.08,,,,
0.377,0.08,,,,
0.378,0.08,,,,
0.379,0.08,,,,
0.37999999999999995,0.08,,,,
0.381,0.08,,,,
0.382,0.08,,,,
0.383,0.08,,,,
0.384,0.08,,,,
0.385,0.08,,,,
0.386,0.08,,,,
0.387,0.08,,,,
0.38799999999999996,0.08,,,,
0.38899999999999996,0.08,,,,
0.39,0.08,,,,
0.391,0.08,,,,
0.392,0.08,,,,
0.393,0.08,,,,
0.394,0.08,,,,
0.395,0.08,,,,
0.39599999999999996,0.08,,,,
0.39699999999999996,0.08,,,,
0.39799999999999996,0.08,,,,
0.399,0.08,,,,
0.4,0.08,,,,
0.401,0.08,,,,
0.402,0.08,,,,
0.403,0.08,,,,
0.40399999999999997,0.08,,,,
0.40499999999999997,0.08,,,,
0.40599999999999997,0.08,,,,
0.407,0.08,,,,
0.40800000000000003,0.08,,,,
0.40900000000000003,0.08,,,,
0.41000000000000003,0.08,,,,
0.411,0.08,,,,
0.412,0.08,,,,
0.413,0.08,,,,
0.414,0.08,,,,
0.415,0.08,,,,
0.416,0.08,,,,
0.41700000000000004,0.08,,,,
0.41800000000000004,0.08,,,,
0.419,0.08,,,,
0.42,0.08,,,,
0.421,0.08,,,,
0.422,0.08,,,,
0.423,0.08,,,,
0.424,0.08,,,,
0.425,0.08,,,,
0.42600000000000005,0.08,,,,
0.427,0.08,,,,
0.428,0.08,,,,
0.429,0.08,,,,
0.43,0.08,,,,
0.431,0.08,,,,
0.432,0.08,,,,
0.433,0.08,,,,
0.434,0.08,,,,
0.435,0.08,,,,
0.436,0.08,,,,
0.437,0.08,,,,
0.438,0.08,,,,
0.439,0.08,,,,
0.44,0.08,,,,
0.441,0.08,,,,
0.44199999999999995,0.08,,,,
0.443,0.08,,,,
0.444,0.08,,,,
0.445,0.08,,,,
0.446,0.08,,,,
0.447,0.08,,,,
0.448,0.08,,,,
0.449,0.08,,,,
0.44999999999999996,0.08,,,,
0.45099999999999996,0.08,,,,
0.452,0.08,,,,
0.453,0.08,,,,
0.454,0.08,,,,
0.455,0.08,,,,
0.456,0.08,,,,
0.457,0.08,,,,
0.45799999999999996,0.08,,,,
0.45899999999999996,0.08,,,,
0.45999999999999996,0.08,,,,
0.461,0.08,,,,
0.462,0.08,,,,
0.463,0.08,,,,
0.464,0.08,,,,
0.465,0.08,,,,
0.46599999999999997,0.08,,,,
0.46699999999999997,0.08,,,,
0.46799999999999997,0.08,,,,
0.469,0.08,,,,
0.47000000000000003,0.08,,,,
0.47100000000000003,0.08,,,,
0.47200000000000003,0.08,,,,
0.473,0.08,,,,
0.474,0.08,,,,
0.475,0.08,,,,
0.476,0.08,,,,
0.477,0.08,,,,
0.478,0.08,,,,
0.47900000000000004,0.08,,,,
0.48000000000000004,0.08,,,,
0.481,0.08,,,,
0.482,0.08,,,,
0.483,0.08,,,,
0.484,0.08,,,,
0.485,0.08,,,,
0.486,0.08,,,,
0.487,0.08,,,,
0.48800000000000004,0.08,,,,
0.489,0.08,,,,
0.49,0.08,,,,
0.491,0.08,,,,
0.492,0.08,,,,
0.493,0.08,,,,
0.494,0.08,,,,
0.495,0.08,,,,
0.496,0.08,,,,
0.497,0.08,,,,
0.498,0.08,,,,
0.499,0.08,,,,
0.5,0.08,,,,
0.5,0.08100456621004566,,,,
0.5,0.08200913242009132,,,,
0.5,0.08301369863013698,,,,
0.5,0.08401826484018265,,,,
0.5,0.08502283105022831,,,,
0.5,0.08602739726027397,,,,
0.5,0.08703196347031963,,,,
0.5,0.0880365296803653,,,,
0.5,0.08904109589041095,,,,
0.5,0.09004566210045661,,,,
0.5,0.09105022831050229,,,,
0.5,0.09205479452054795,,,,
0.5,0.09305936073059361,,,,
0.5,0.09406392694063927,,,,
0.5,0.09506849315068493,,,,
0.5,0.0960730593607306,,,,
0.5,0.09707762557077626,,,,
0.5,0.09808219178082192,,,,
0.5,0.09908675799086758,,,,
0.5,0.10009132420091324,,,,
0.5,0.1010958904109589,,,,
0.5,0.10210045662100456,,,,
0.5,0.10310502283105022,,,,
0.5,0.10410958904109589,,,,
0.5,0.10511415525114155,,,,
0.5,0.10611872146118721,,,,
0.5,0.10712328767123287,,,,
0.5,0.10812785388127853,,,,
0.5,0.1091324200913242,,,,
0.5,0.11013698630136987,,,,
0.5,0.11114155251141553,,,,
0.5,0.11214611872146119,,,,
0.5,0.11315068493150685,,,,
0.5,0.1141552511415525,,,,
0.5,0.11515981735159816,,,,
0.5,0.11616438356164382,,,,
0.5,0.11716894977168948,,,,
0.5,0.11817351598173514,,,,
0.5,0.11917808219178082,,,,
0.5,0.12018264840182648,,,,
0.5,0.12118721461187214,,,,
0.5,0.12219178082191781,,,,
0.5,0.12319634703196347,,,,
0.5,0.12420091324200913,,,,
0.5,0.1252054794520548,,,,
0.5,0.12621004566210045,,,,
0.5,0.1272146118721461,,,,
0.5,0.12821917808219177,,,,
0.5,0.12922374429223743,,,,
0.5,0.1302283105022831,,,,
0.5,0.13123287671232875,,,,
0.5,0.13223744292237444,,,,
0.5,0.13324200913242007,,,,
0.5,0.13424657534246576,,,,
0.5,0.13525114155251142,,,,
0.5,0.13625570776255708,,,,
0.5,0.13726027397260274,,,,
0.5,0.1382648401826484,,,,
0.5,0.13926940639269406,,,,
0.5,0.14027397260273972,,,,
0.5,0.14127853881278538,,,,
0.5,0.14228310502283104,,,,
0.5,0.14328767123287672,,,,
0.5,0.14429223744292236,,,,
0.5,0.14529680365296804,,,,
0.5,0.14630136986301367,,,,
0.5,0.14730593607305936,,,,
0.5,0.148310502283105,,,,
0.5,0.14931506849315068,,,,
0.5,0.15031963470319634,,,,
0.5,0.151324200913242,,,,
0.5,0.15232876712328766,,,,
0.5,0.15333333333333332,,,,
0.5,0.15433789954337898,,,,
0.5,0.15534246575342464,,,,
0.5,0.1563470319634703,,,,
0.5,0.15735159817351596,,,,
0.5,0.15835616438356165,,,,
0.5,0.15936073059360728,,,,
0.5,0.16036529680365297,,,,
0.5,0.1613698630136986,,,,
0.5,0.1623744292237443,,,,
0.5,0.16337899543378995,,,,
0.5,0.1643835616438356,,,,
0.5,0.16538812785388127,,,,
0.5,0.16639269406392693,,,,
0.5,0.1673972602739726,,,,
0.5,0.16840182648401825,,,,
0.5,0.1694063926940639,,,,
0.5,0.17041095890410957,,,,
0.5,0.17141552511415525,,,,
0.5,0.17242009132420089,,,,
0.5,0.17342465753424657,,,,
0.5,0.1744292237442922,,,,
0.5,0.1754337899543379,,,,
0.5,0.17643835616438355,,,,
0.5,0.1774429223744292,,,,
0.5,0.17844748858447487,,,,
0.5,0.17945205479452053,,,,
0.5,0.1804566210045662,,,,
0.5,0.18146118721461185,,,,
0.5,0.1824657534246575,,,,
0.5,0.18347031963470317,,,,
0.5,0.18447488584474886,,,,
0.5,0.1854794520547945,,,,
0.5,0.18648401826484018,,,,
0.5,0.1874885844748858,,,,
0.5,0.1884931506849315,,,,
0.5,0.18949771689497713,,,,
0.5,0.19050228310502282,,,,
0.5,0.1915068493150685,,,,
0.5,0.19251141552511414,,,,
0.5,0.19351598173515983,,,,
0.5,0.19452054794520546,,,,
0.5,0.19552511415525115,,,,
0.5,0.19652968036529678,,,,
0.5,0.19753424657534246,,,,
0.5,0.1985388127853881,,,,
0.5,0.19954337899543378,,,,
0.5,0.20054794520547942,,,,
0.5,0.2015525114155251,,,,
0.5,0.20255707762557074,,,,
0.5,0.20356164383561642,,,,
0.5,0.20456621004566208,,,,
0.5,0.20557077625570774,,,,
0.5,0.20657534246575343,,,,
0.5,0.20757990867579906,,,,
0.5,0.20858447488584475,,,,
0.5,0.20958904109589038,,,,
0.5,0.21059360730593607,,,,
0.5,0.2115981735159817,,,,
0.5,0.2126027397260274,,,,
0.5,0.21360730593607302,,,,
0.5,0.2146118721461187,,,,
0.5,0.2156164383561644,,,,
0.5,0.21662100456621003,,,,
0.5,0.21762557077625572,,,,
0.5,0.21863013698630135,,,,
0.5,0.21963470319634704,,,,
0.5,0.22063926940639267,,,,
0.5,0.22164383561643836,,,,
0.5,0.222648401826484,,,,
0.5,0.22365296803652968,,,,
0.5,0.2246575342465753,,,,
0.5,0.225662100456621,,,,
0.5,0.22666666666666663,,,,
0.5,0.22767123287671232,,,,
0.5,0.22867579908675795,,,,
0.5,0.22968036529680363,,,,
0.5,0.23068493150684927,,,,
0.5,0.23168949771689495,,,,
0.5,0.2326940639269406,,,,
0.5,0.23369863013698627,,,,
0.5,0.23470319634703196,,,,
0.5,0.2357077625570776,,,,
0.5,0.23671232876712328,,,,
0.5,0.2377168949771689,,,,
0.5,0.2387214611872146,,,,
0.5,0.23972602739726023,,,,
0.5,0.24073059360730592,,,,
0.5,0.2417351598173516,,,,
0.5,0.24273972602739724,,,,
0.5,0.24374429223744293,,,,
0.5,0.24474885844748856,,,,
0.5,0.24575342465753425,,,,
0.5,0.24675799086757988,,,,
0.5,0.24776255707762557,,,,
0.5,0.2487671232876712,,,,
0.5,0.2497716894977169,,,,
0.5,0.2507762557077625,,,,
0.5,0.2517808219178082,,,,
0.5,0.25278538812785384,,,,
0.5,0.2537899543378995,,,,
0.5,0.25479452054794516,,,,
0.5,0.25579908675799085,,,,
0.5,0.2568036529680365,,,,
0.5,0.25780821917808217,,,,
0.5,0.2588127853881278,,,,
0.5,0.2598173515981735,,,,
0.5,0.2608219178082192,,,,
0.5,0.2618264840182648,,,,
0.5,0.2628310502283105,,,,
0.5,0.2638356164383561,,,,
0.5,0.2648401826484018,,,,
0.5,0.26584474885844744,,,,
0.5,0.26684931506849313,,,,
0.5,0.2678538812785388,,,,
0.5,0.26885844748858445,,,,
0.5,0.26986301369863014,,,,
0.5,0.27086757990867577,,,,
0.5,0.27187214611872146,,,,
0.5,0.2728767123287671,,,,
0.5,0.2738812785388128,,,,
0.5,0.2748858447488584,,,,
0.5,0.2758904109589041,,,,
0.5,0.27689497716894973,,,,
0.5,0.2778995433789954,,,,
0.5,0.27890410958904105,,,,
0.5,0.27990867579908674,,,,
0.5,0.28091324200913237,,,,
0.5,0.28191780821917806,,,,
0.5,0.2829223744292237,,,,
