Desired Position_ind,Desired Position_dep,Actual Position_ind,Actual Position_dep,Theta vs. Time_ind,Theta vs. Time_dep,Robot Velocity_ind,Robot Velocity_dep
0.23800000000000002,0.15,,,,,,
0.23700000000000002,0.15,,,,,,
0.23600000000000002,0.15,,,,,,
0.23500000000000001,0.15,,,,,,
0.23399999999999999,0.15,,,,,,
0.233,0.15,,,,,,
0.232,0.15,,,,,,
0.231,0.15,,,,,,
0.23,0.15,,,,,,
0.229,0.15,,,,,,
0.228,0.15,,,,,,
0.227,0.15,,,,,,
0.226,0.15,,,,,,
0.225,0.15,,,,,,
0.224,0.15,,,,,,
0.22300000000000003,0.15,,,,,,
0.222,0.15,,,,,,
0.221,0.15,,,,,,
0.22000000000000003,0.15,,,,,,
0.219,0.15,,,,,,
0.218,0.15,,,,,,
0.217,0.15,,,,,,
0.21600000000000003,0.15,,,,,,
0.215,0.15,,,,,,
0.214,0.15,,,,,,
0.21300000000000002,0.15,,,,,,
0.212,0.15,,,,,,
0.211,0.15,,,,,,
0.21000000000000002,0.15,,,,,,
0.20900000000000002,0.15,,,,,,
0.208,0.15,,,,,,
0.20700000000000002,0.15,,,,,,
0.20600000000000002,0.15,,,,,,
0.205,0.15,,,,,,
0.204,0.15,,,,,,
0.203,0.15,,,,,,
0.202,0.15,,,,,,
0.20099999999999998,0.15,,,,,,
0.2,0.15,,,,,,
0.199,0.15,,,,,,
0.19799999999999998,0.15,,,,,,
0.197,0.15,,,,,,
0.196,0.15,,,,,,
0.19499999999999998,0.15,,,,,,
0.194,0.15,,,,,,
0.193,0.15,,,,,,
0.192,0.15,,,,,,
0.19099999999999998,0.15,,,,,,
0.19,0.15,,,,,,
0.189,0.15,,,,,,
0.18799999999999997,0.15,,,,,,
0.187,0.15,,,,,,
0.186,0.15,,,,,,
0.185,0.15,,,,,,
0.18400000000000002,0.15,,,,,,
0.183,0.15,,,,,,
0.182,0.15,,,,,,
0.18100000000000002,0.15,,,,,,
0.18,0.15,,,,,,
0.179,0.15,,,,,,
0.17800000000000002,0.15,,,,,,
0.17700000000000002,0.15,,,,,,
0.176,0.15,,,,,,
0.175,0.15,,,,,,
0.17400000000000002,0.15,,,,,,
0.173,0.15,,,,,,
0.172,0.15,,,,,,
0.171,0.15,,,,,,
0.17,0.15,,,,,,
0.16899999999999998,0.15,,,,,,
0.168,0.15,,,,,,
0.167,0.15,,,,,,
0.16599999999999998,0.15,,,,,,
0.165,0.15,,,,,,
0.164,0.15,,,,,,
0.163,0.15,,,,,,
0.16199999999999998,0.15,,,,,,
0.161,0.15,,,,,,
0.16,0.15,,,,,,
0.15899999999999997,0.15,,,,,,
0.158,0.15,,,,,,
0.157,0.15,,,,,,
0.156,0.15,,,,,,
0.15500000000000003,0.15,,,,,,
0.154,0.15,,,,,,
0.153,0.15,,,,,,
0.15200000000000002,0.15,,,,,,
0.151,0.15,,,,,,
0.14999999999999997,0.15,,,,,,
0.14899999999999997,0.15,,,,,,
0.14800000000000002,0.15,,,,,,
0.14700000000000002,0.15,,,,,,
0.14599999999999996,0.15,,,,,,
0.14500000000000002,0.15,,,,,,
0.14400000000000002,0.15,,,,,,
0.14299999999999996,0.15,,,,,,
0.14200000000000002,0.15,,,,,,
0.14100000000000001,0.15,,,,,,
0.14,0.15,,,,,,
0.139,0.15,,,,,,
0.138,0.15,,,,,,
0.137,0.15,,,,,,
0.13599999999999995,0.15,,,,,,
0.135,0.15,,,,,,
0.134,0.15,,,,,,
0.133,0.15,,,,,,
0.132,0.15,,,,,,
0.131,0.15,,,,,,
0.13,0.15,,,,,,
0.129,0.15,,,,,,
0.128,0.15,,,,,,
0.127,0.15,,,,,,
0.126,0.15,,,,,,
0.125,0.15,,,,,,
0.124,0.15,,,,,,
0.123,0.15,,,,,,
0.122,0.15,,,,,,
0.121,0.15,,,,,,
0.12,0.15,,,,,,
0.119,0.15,,,,,,
0.118,0.15,,,,,,
0.11699999999999999,0.15,,,,,,
0.11599999999999999,0.15,,,,,,
0.11499999999999999,0.15,,,,,,
0.11399999999999999,0.15,,,,,,
0.11299999999999999,0.15,,,,,,
0.11199999999999999,0.15,,,,,,
0.11099999999999999,0.15,,,,,,
0.10999999999999999,0.15,,,,,,
0.10899999999999999,0.15,,,,,,
0.10799999999999998,0.15,,,,,,
0.10699999999999998,0.15,,,,,,
0.10599999999999998,0.15,,,,,,
0.10499999999999998,0.15,,,,,,
0.10399999999999998,0.15,,,,,,
0.10299999999999998,0.15,,,,,,
0.10199999999999998,0.15,,,,,,
0.10099999999999998,0.15,,,,,,
0.10000000000000003,0.15,,,,,,
0.09899999999999998,0.15,,,,,,
0.09799999999999998,0.15,,,,,,
0.09699999999999998,0.15,,,,,,
0.09599999999999997,0.15,,,,,,
0.09499999999999997,0.15,,,,,,
0.09399999999999997,0.15,,,,,,
0.09300000000000003,0.15,,,,,,
0.09199999999999997,0.15,,,,,,
0.09099999999999997,0.15,,,,,,
0.09000000000000002,0.15,,,,,,
0.08899999999999997,0.15,,,,,,
0.08799999999999997,0.15,,,,,,
0.08700000000000002,0.15,,,,,,
0.08600000000000002,0.15,,,,,,
0.08499999999999996,0.15,,,,,,
0.08400000000000002,0.15,,,,,,
0.08300000000000002,0.15,,,,,,
0.08199999999999996,0.15,,,,,,
0.08099999999999996,0.15,,,,,,
0.08000000000000002,0.15,,,,,,
0.07900000000000001,0.15,,,,,,
0.07799999999999996,0.15,,,,,,
0.07700000000000001,0.15,,,,,,
0.07600000000000001,0.15,,,,,,
0.07499999999999996,0.15,,,,,,
0.07400000000000001,0.15,,,,,,
0.07300000000000001,0.15,,,,,,
0.07200000000000001,0.15,,,,,,
0.07100000000000001,0.15,,,,,,
0.07,0.15,,,,,,
0.069,0.15,,,,,,
0.06799999999999995,0.15,,,,,,
0.067,0.15,,,,,,
0.066,0.15,,,,,,
0.065,0.15,,,,,,
0.064,0.15,,,,,,
0.063,0.15,,,,,,
0.062,0.15,,,,,,
0.061,0.15,,,,,,
0.06,0.15,,,,,,
0.059,0.15,,,,,,
0.057999999999999996,0.15,,,,,,
0.056999999999999995,0.15,,,,,,
0.055999999999999994,0.15,,,,,,
0.05499999999999999,0.15,,,,,,
0.05399999999999999,0.15,,,,,,
0.05299999999999999,0.15,,,,,,
0.05199999999999999,0.15,,,,,,
0.05099999999999999,0.15,,,,,,
